wavelength / nm,Cloudy spectrum
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0.0006465
301,0.001292
302,0.001938
303,0.0045185
304,0.005805
305,0.01032
306,0.0122455
307,0.018032
308,0.024472
309,0.0263835
310,0.032793
311,0.0533275
312,0.059706
313,0.0686405
314,0.07692
315,0.087108
316,0.07872
317,0.109994
318,0.112376
319,0.13079
320,0.1306875
321,0.159125
322,0.141192
323,0.13462
324,0.1744875
325,0.1767465
326,0.241173
327,0.251536
328,0.221481
329,0.26586
330,0.296259
331,0.253084
332,0.273372
333,0.268554
334,0.259375
335,0.289536
336,0.2583375
337,0.232441
338,0.26908
339,0.287216
340,0.309985
341,0.290136
342,0.3004905
343,0.315695
344,0.255607
345,0.27999
346,0.290863
347,0.299858
348,0.287375
349,0.281231
350,0.317592
351,0.3312
352,0.309764
353,0.30992
354,0.3596725
355,0.3620175
356,0.327137
357,0.2689445
358,0.25241
359,0.275185
360,0.348933
361,0.3029
362,0.310254
363,0.348859
364,0.350571
365,0.36036
366,0.424095
367,0.4168095
368,0.384768
369,0.399168
370,0.43488
371,0.399168
372,0.388898
373,0.3574725
374,0.321924
375,0.3419145
376,0.39285
377,0.415808
378,0.502044
379,0.437844
380,0.414291
381,0.453434
382,0.3495585
383,0.271635
384,0.30549
385,0.4044
386,0.373221
387,0.391251
388,0.382236
389,0.4113425
390,0.4782
391,0.509749
392,0.47541
393,0.28632
394,0.29512
395,0.479548
396,0.448144
397,0.251553
398,0.501402
399,0.627503
400,0.652247
401,0.67744
402,0.703098
403,0.675702
404,0.68558
405,0.66758
406,0.650217
407,0.6380855
408,0.665278
409,0.710325
410,0.604696
411,0.676811
412,0.719472
413,0.689472
414,0.681984
415,0.705563
416,0.726281
417,0.7084405
418,0.67735
419,0.70495
420,0.645725
421,0.7337
422,0.722721
423,0.699741
424,0.696294
425,0.716926
426,0.696836
427,0.672142
428,0.678432
429,0.628008
430,0.5009375
431,0.454168
432,0.7549515
433,0.701759
434,0.6475175
435,0.70965
436,0.777937
437,0.793186
438,0.695844
439,0.6679475
440,0.76545
441,0.7540115
442,0.80655
443,0.816425
444,0.794816
445,0.824568
446,0.7387485
447,0.838125
448,0.847496
449,0.844496
450,0.87438
451,0.90552
452,0.866106
453,0.79937
454,0.856739
455,0.849276
456,0.875604
457,0.8820525
458,0.862356
459,0.8549145
460,0.848595
461,0.8777735
462,0.884738
463,0.8872605
464,0.859362
465,0.8480875
466,0.864984
467,0.824847
468,0.859881
469,0.8624
470,0.828646
471,0.841617
472,0.8847305
473,0.8494
474,0.8579325
475,0.8847835
476,0.853398
477,0.857526
478,0.884535
479,0.866844
480,0.879383
481,0.878574
482,0.88102
483,0.869368
484,0.850993
485,0.847504
486,0.68688
487,0.768248
488,0.830599
489,0.781902
490,0.871825
491,0.83772
492,0.7977755
493,0.85224
494,0.831096
495,0.882215
496,0.838096
497,0.851196
498,0.828234
499,0.8274585
500,0.823485
501,0.797685
502,0.7971525
503,0.83258
504,0.776188
505,0.8307345
506,0.864219
507,0.826236
508,0.804996
509,0.843759
510,0.821214
511,0.8365985
512,0.8588795
513,0.80613
514,0.78864
515,0.81143
516,0.81938
517,0.66727
518,0.76248
519,0.739182
520,0.806958
521,0.8127825
522,0.830001
523,0.782391
524,0.841639
525,0.834762
526,0.810719
527,0.709247
528,0.811776
529,0.848496
530,0.81576
531,0.860112
532,0.844
533,0.7537975
534,0.80631
535,0.818958
536,0.85293
537,0.7892235
538,0.828711
539,0.80741
540,0.779532
541,0.7488375
542,0.8150505
543,0.801913
544,0.828975
545,0.8106
546,0.802725
547,0.8124505
548,0.7893725
549,0.814024
550,0.80773
551,0.805912
552,0.82268
553,0.7991
554,0.81482
555,0.819012
556,0.805388
557,0.785476
558,0.802244
559,0.758028
560,0.771639
561,0.81666
562,0.7773975
563,0.8067135
564,0.790253
565,0.79496
566,0.751551
567,0.80047
568,0.793155
569,0.773082
570,0.772863
571,0.7473095
572,0.788273
573,0.79116
574,0.78624
575,0.767821
576,0.760335
577,0.778036
578,0.75348
579,0.7628705
580,0.775032
581,0.777135
582,0.787448
583,0.794898
584,0.7918125
585,0.783618
586,0.7631975
587,0.778516
588,0.759937
589,0.654812
590,0.695097
591,0.741796
592,0.7253925
593,0.734552
594,0.730296
595,0.719793
596,0.740685
597,0.7417185
598,0.731961
599,0.7312305
600,0.7375
601,0.728271
602,0.716564
603,0.731534
604,0.743762
605,0.742765
606,0.738777
607,0.742518
608,0.740028
609,0.73455
